method,num_images,seed,conf_thres_value,num_points,sampling_mode,near_filtering_strength,near_filtering_quorum,reconstruct_pose_opt,optimisation_iterations,optimisation_neighbourhood,image_mode,num_cameras,gt_eval,use_gt_extrinsics,use_gt_intrinsics,use_gt_points,pose_opt,pose_opt_module,eval_opt,depth_loss_mode,error_opa,depth_lambda,depth_conf_mode,depth_conf_shifted,loss_multiplier,pose_loss_multiplier,choice,dataset,camera_type,copy_mode,val_step,num_steps,colmap_mode,splatting_strategy,camera_src,pcd_src,align_mode,align_glue,shared_camera,keep_backup_cams,random_init,use_ba,feature_extractor,max_ba_iterations,source,series_label_override,dataset_collection,psnr,lpips,ssim,num_GS,eval_rte,eval_rre,depth_l1,depth_abs_rel,quality,avge,real_num_points,file_path,gsplat_file_path,folder,rre,rte,num_aligned,alignment_scale,pred_depth_l1,pred_depth_absrel,pred_depth_rmse,sfm_file_path,input_folder,output_folder,initial_points,failed_sfm_file_path,plot_series,num_images_jitter
colmap,40,42,,15131,,,,,0,10,minfarthestpose,40,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,colmap,bonsai,,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,,indoor,22.963560104370117,0.18642163276672363,0.7272484302520752,1000000,0.0525190532207489,0.3527458608150482,,,0.6419002593067112,0.23791065486402185,15131,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n40_s42_default_minfarthestpose_sharedcam_i40_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n40_s42_default_minfarthestpose_sharedcam_i40_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n40_s42_default_minfarthestpose_sharedcam_i40_gteval_poseopt_steps15000,0.5092,0.2305,40,1.075613,,,,/home/ojab2/work/git/vggt/colmap_outputs/bonsai_2_n40_s42_default_minfarthestpose_sharedcam/eval_results.json,bonsai_2_n40_s42_default_minfarthestpose_sharedcam,bonsai_2_n40_s42_default_minfarthestpose_sharedcam_i40_gteval_poseopt_steps15000_val_step14999.json,15131,,colmap | minfarthestpose,40.0
colmap,50,42,,22515,,,,,0,10,minfarthestpose,50,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,colmap,bonsai,,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,,indoor,25.054080963134766,0.16939590871334076,0.7921777963638306,1000000,0.0011787477415055037,0.08484254777431488,,,0.7290937042879237,0.20946475272199377,22515,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n50_s42_default_minfarthestpose_sharedcam_i50_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n50_s42_default_minfarthestpose_sharedcam_i50_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n50_s42_default_minfarthestpose_sharedcam_i50_gteval_poseopt_steps15000,0.2183,0.013971,50,1.048775,,,,/home/ojab2/work/git/vggt/colmap_outputs/bonsai_2_n50_s42_default_minfarthestpose_sharedcam/eval_results.json,bonsai_2_n50_s42_default_minfarthestpose_sharedcam,bonsai_2_n50_s42_default_minfarthestpose_sharedcam_i50_gteval_poseopt_steps15000_val_step14999.json,22515,,colmap | minfarthestpose,50.0
colmap,60,42,,31847,,,,,0,10,minfarthestpose,60,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,colmap,bonsai,,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,,indoor,25.263208389282227,0.15800504386425018,0.7983152270317078,1000000,0.001070468220859766,0.0810396820306778,,,0.7435869731982084,0.20335821313160923,31847,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n60_s42_default_minfarthestpose_sharedcam_i60_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n60_s42_default_minfarthestpose_sharedcam_i60_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n60_s42_default_minfarthestpose_sharedcam_i60_gteval_poseopt_steps15000,0.2191,0.015311,60,1.047943,,,,/home/ojab2/work/git/vggt/colmap_outputs/bonsai_2_n60_s42_default_minfarthestpose_sharedcam/eval_results.json,bonsai_2_n60_s42_default_minfarthestpose_sharedcam,bonsai_2_n60_s42_default_minfarthestpose_sharedcam_i60_gteval_poseopt_steps15000_val_step14999.json,31847,,colmap | minfarthestpose,60.0
colmap,70,42,,42091,,,,,0,10,minfarthestpose,70,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,colmap,bonsai,,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,,indoor,24.857736587524414,0.15558941662311554,0.7779476642608643,1000000,0.0010858532041311264,0.08829107135534286,,,0.7256585086336997,0.21002709732635086,42091,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n70_s42_default_minfarthestpose_sharedcam_i70_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n70_s42_default_minfarthestpose_sharedcam_i70_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n70_s42_default_minfarthestpose_sharedcam_i70_gteval_poseopt_steps15000,0.0529,0.005207,70,1.026511,,,,/home/ojab2/work/git/vggt/colmap_outputs/bonsai_2_n70_s42_default_minfarthestpose_sharedcam/eval_results.json,bonsai_2_n70_s42_default_minfarthestpose_sharedcam,bonsai_2_n70_s42_default_minfarthestpose_sharedcam_i70_gteval_poseopt_steps15000_val_step14999.json,42091,,colmap | minfarthestpose,70.0
colmap,80,42,,50939,,,,,0,10,minfarthestpose,80,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,colmap,bonsai,,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,,indoor,25.03437614440918,0.15303601324558258,0.7845370769500732,1000000,0.0010854642605409026,0.08643368631601334,,,0.7343592441763638,0.20678439938060114,50939,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n80_s42_default_minfarthestpose_sharedcam_i80_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n80_s42_default_minfarthestpose_sharedcam_i80_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n80_s42_default_minfarthestpose_sharedcam_i80_gteval_poseopt_steps15000,0.0516,0.004219,80,1.020898,,,,/home/ojab2/work/git/vggt/colmap_outputs/bonsai_2_n80_s42_default_minfarthestpose_sharedcam/eval_results.json,bonsai_2_n80_s42_default_minfarthestpose_sharedcam,bonsai_2_n80_s42_default_minfarthestpose_sharedcam_i80_gteval_poseopt_steps15000_val_step14999.json,50939,,colmap | minfarthestpose,80.0
colmap,90,42,,58303,,,,,0,10,minfarthestpose,90,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,colmap,bonsai,,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,,indoor,25.546056747436523,0.14606308937072754,0.7985576391220093,1000000,0.0010332274250686169,0.07928255200386047,,,0.7563382440607913,0.1992250161212789,58303,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n90_s42_default_minfarthestpose_sharedcam_i90_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n90_s42_default_minfarthestpose_sharedcam_i90_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n90_s42_default_minfarthestpose_sharedcam_i90_gteval_poseopt_steps15000,0.0692,0.003892,90,0.998126,,,,/home/ojab2/work/git/vggt/colmap_outputs/bonsai_2_n90_s42_default_minfarthestpose_sharedcam/eval_results.json,bonsai_2_n90_s42_default_minfarthestpose_sharedcam,bonsai_2_n90_s42_default_minfarthestpose_sharedcam_i90_gteval_poseopt_steps15000_val_step14999.json,58303,,colmap | minfarthestpose,90.0
colmap,100,42,,66763,,,,,0,10,minfarthestpose,100,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,colmap,bonsai,,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,,indoor,25.54378890991211,0.14396746456623077,0.7954827547073364,1000000,0.001035260153003037,0.0776166319847107,,,0.7557916646076535,0.1996644674877759,66763,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n100_s42_default_minfarthestpose_sharedcam_i100_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n100_s42_default_minfarthestpose_sharedcam_i100_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n100_s42_default_minfarthestpose_sharedcam_i100_gteval_poseopt_steps15000,0.0595,0.002889,100,1.016141,,,,/home/ojab2/work/git/vggt/colmap_outputs/bonsai_2_n100_s42_default_minfarthestpose_sharedcam/eval_results.json,bonsai_2_n100_s42_default_minfarthestpose_sharedcam,bonsai_2_n100_s42_default_minfarthestpose_sharedcam_i100_gteval_poseopt_steps15000_val_step14999.json,66763,,colmap | minfarthestpose,100.0
colmap,10,42,,,,,,,0,10,minfarthestpose,,,,,,,,,,,0.0,,False,1.0,1.0,vggt,bonsai,,,,,default,MCMC,,,,,Shared Cam,,,,,,failed_sfm,,indoor,,,,,,,,,,,,/home/ojab2/work/git/vggt/colmap_outputs/bonsai_2_n10_s42_default_minfarthestpose_sharedcam/failed_eval.json,,bonsai_2_n10_s42_default_minfarthestpose_sharedcam,,,,,,,,,bonsai_2_n10_s42_default_minfarthestpose_sharedcam,,,/home/ojab2/work/git/vggt/colmap_outputs/bonsai_2_n10_s42_default_minfarthestpose_sharedcam/failed_eval.json,colmap | minfarthestpose,10.0
vggt,10,42,0.0,100000,random,,,,0,10,minfarthestpose,10,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,vggt,bonsai,,,15000,15000,,MCMC,,,,,,,,,,,gsplat,,indoor,14.943346977233887,0.5212942957878113,0.47402599453926086,1000000,0.025963762775063515,1.2541848421096802,,,0.1385829778674983,0.426190980758987,100000,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n10_s42_c0.0_p100000_random_minfarthestpose_i10_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n10_s42_c0.0_p100000_random_minfarthestpose_i10_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n10_s42_c0.0_p100000_random_minfarthestpose_i10_gteval_poseopt_steps15000,1.2921,0.111946,10,8.425772,,,,/home/ojab2/work/git/vggt/vggt_outputs/bonsai_2_n10_s42_c0.0_p100000_random_minfarthestpose/eval_results.json,bonsai_2_n10_s42_c0.0_p100000_random_minfarthestpose,bonsai_2_n10_s42_c0.0_p100000_random_minfarthestpose_i10_gteval_poseopt_steps15000_val_step14999.json,100000,,vggt | minfarthestpose,10.0
vggt,20,42,0.0,100000,random,,,,0,10,minfarthestpose,20,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,vggt,bonsai,,,15000,15000,,MCMC,,,,,,,,,,,gsplat,,indoor,16.85610580444336,0.4270300567150116,0.5248683094978333,1000000,0.02144836261868477,0.8859865069389343,,,0.2619245874564163,0.37898427017797787,100000,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n20_s42_c0.0_p100000_random_minfarthestpose_i20_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n20_s42_c0.0_p100000_random_minfarthestpose_i20_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n20_s42_c0.0_p100000_random_minfarthestpose_i20_gteval_poseopt_steps15000,0.9837,0.09479,20,7.611343,,,,/home/ojab2/work/git/vggt/vggt_outputs/bonsai_2_n20_s42_c0.0_p100000_random_minfarthestpose/eval_results.json,bonsai_2_n20_s42_c0.0_p100000_random_minfarthestpose,bonsai_2_n20_s42_c0.0_p100000_random_minfarthestpose_i20_gteval_poseopt_steps15000_val_step14999.json,100000,,vggt | minfarthestpose,20.0
vggt,30,42,0.0,100000,random,,,,0,10,minfarthestpose,30,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,vggt,bonsai,,,15000,15000,,MCMC,,,,,,,,,,,gsplat,,indoor,17.6591739654541,0.39163291454315186,0.5500227808952332,1000000,0.019098855555057526,0.7109689116477966,,,0.31335652501959554,0.35985972035291935,100000,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n30_s42_c0.0_p100000_random_minfarthestpose_i30_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n30_s42_c0.0_p100000_random_minfarthestpose_i30_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n30_s42_c0.0_p100000_random_minfarthestpose_i30_gteval_poseopt_steps15000,0.8884,0.089827,30,7.587343,,,,/home/ojab2/work/git/vggt/vggt_outputs/bonsai_2_n30_s42_c0.0_p100000_random_minfarthestpose/eval_results.json,bonsai_2_n30_s42_c0.0_p100000_random_minfarthestpose,bonsai_2_n30_s42_c0.0_p100000_random_minfarthestpose_i30_gteval_poseopt_steps15000_val_step14999.json,100000,,vggt | minfarthestpose,30.0
vggt,40,42,0.0,100000,random,,,,0,10,minfarthestpose,40,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,vggt,bonsai,,,15000,15000,,MCMC,,,,,,,,,,,gsplat,,indoor,17.825443267822266,0.36738693714141846,0.558966875076294,1000000,0.020337490364909172,0.6631569862365723,,,0.3366327033250497,0.3493297039261772,100000,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n40_s42_c0.0_p100000_random_minfarthestpose_i40_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n40_s42_c0.0_p100000_random_minfarthestpose_i40_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n40_s42_c0.0_p100000_random_minfarthestpose_i40_gteval_poseopt_steps15000,0.7294,0.097202,40,7.731085,,,,/home/ojab2/work/git/vggt/vggt_outputs/bonsai_2_n40_s42_c0.0_p100000_random_minfarthestpose/eval_results.json,bonsai_2_n40_s42_c0.0_p100000_random_minfarthestpose,bonsai_2_n40_s42_c0.0_p100000_random_minfarthestpose_i40_gteval_poseopt_steps15000_val_step14999.json,100000,,vggt | minfarthestpose,40.0
vggt,50,42,0.0,100000,random,,,,0,10,minfarthestpose,50,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,vggt,bonsai,,,15000,15000,,MCMC,,,,,,,,,,,gsplat,,indoor,17.599048614501953,0.37706097960472107,0.5559487342834473,1000000,0.01877840794622898,0.8281614780426025,,,0.3247035839791574,0.35360483753006894,100000,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n50_s42_c0.0_p100000_random_minfarthestpose_i50_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n50_s42_c0.0_p100000_random_minfarthestpose_i50_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n50_s42_c0.0_p100000_random_minfarthestpose_i50_gteval_poseopt_steps15000,0.8014,0.095395,50,7.828728,,,,/home/ojab2/work/git/vggt/vggt_outputs/bonsai_2_n50_s42_c0.0_p100000_random_minfarthestpose/eval_results.json,bonsai_2_n50_s42_c0.0_p100000_random_minfarthestpose,bonsai_2_n50_s42_c0.0_p100000_random_minfarthestpose_i50_gteval_poseopt_steps15000_val_step14999.json,100000,,vggt | minfarthestpose,50.0
vggt,60,42,0.0,100000,random,,,,0,10,minfarthestpose,60,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,vggt,bonsai,,,15000,15000,,MCMC,,,,,,,,,,,gsplat,,indoor,17.88666534423828,0.35510921478271484,0.5674635767936707,1000000,0.020031148567795753,0.7763102054595947,,,0.35031411785673516,0.3430174006657172,100000,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n60_s42_c0.0_p100000_random_minfarthestpose_i60_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n60_s42_c0.0_p100000_random_minfarthestpose_i60_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n60_s42_c0.0_p100000_random_minfarthestpose_i60_gteval_poseopt_steps15000,0.8878,0.10213,60,7.775817,,,,/home/ojab2/work/git/vggt/vggt_outputs/bonsai_2_n60_s42_c0.0_p100000_random_minfarthestpose/eval_results.json,bonsai_2_n60_s42_c0.0_p100000_random_minfarthestpose,bonsai_2_n60_s42_c0.0_p100000_random_minfarthestpose_i60_gteval_poseopt_steps15000_val_step14999.json,100000,,vggt | minfarthestpose,60.0
vggt,70,42,0.0,100000,random,,,,0,10,minfarthestpose,70,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,vggt,bonsai,,,15000,15000,,MCMC,,,,,,,,,,,gsplat,,indoor,18.050724029541016,0.3454180657863617,0.572880744934082,1000000,0.01970023475587368,0.7488796710968018,,,0.36250236698216326,0.33820885948554374,100000,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n70_s42_c0.0_p100000_random_minfarthestpose_i70_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n70_s42_c0.0_p100000_random_minfarthestpose_i70_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n70_s42_c0.0_p100000_random_minfarthestpose_i70_gteval_poseopt_steps15000,0.806,0.10116,70,7.70233,,,,/home/ojab2/work/git/vggt/vggt_outputs/bonsai_2_n70_s42_c0.0_p100000_random_minfarthestpose/eval_results.json,bonsai_2_n70_s42_c0.0_p100000_random_minfarthestpose,bonsai_2_n70_s42_c0.0_p100000_random_minfarthestpose_i70_gteval_poseopt_steps15000_val_step14999.json,100000,,vggt | minfarthestpose,70.0
vggt,80,42,0.0,100000,random,,,,0,10,minfarthestpose,80,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,vggt,bonsai,,,15000,15000,,MCMC,,,,,,,,,,,gsplat,,indoor,18.434326171875,0.3285099267959595,0.5805559158325195,1000000,0.017870845273137093,0.7009094953536987,,,0.38453163722647404,0.3301651860807318,100000,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n80_s42_c0.0_p100000_random_minfarthestpose_i80_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n80_s42_c0.0_p100000_random_minfarthestpose_i80_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n80_s42_c0.0_p100000_random_minfarthestpose_i80_gteval_poseopt_steps15000,0.8208,0.096051,80,7.780013,,,,/home/ojab2/work/git/vggt/vggt_outputs/bonsai_2_n80_s42_c0.0_p100000_random_minfarthestpose/eval_results.json,bonsai_2_n80_s42_c0.0_p100000_random_minfarthestpose,bonsai_2_n80_s42_c0.0_p100000_random_minfarthestpose_i80_gteval_poseopt_steps15000_val_step14999.json,100000,,vggt | minfarthestpose,80.0
vggt,90,42,0.0,100000,random,,,,0,10,minfarthestpose,90,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,vggt,bonsai,,,15000,15000,,MCMC,,,,,,,,,,,gsplat,,indoor,18.538896560668945,0.3293331265449524,0.584769606590271,1000000,0.01818903163075447,0.7261216044425964,,,0.3884241245565978,0.3292387625775573,100000,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n90_s42_c0.0_p100000_random_minfarthestpose_i90_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n90_s42_c0.0_p100000_random_minfarthestpose_i90_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n90_s42_c0.0_p100000_random_minfarthestpose_i90_gteval_poseopt_steps15000,0.7344,0.095629,90,7.854932,,,,/home/ojab2/work/git/vggt/vggt_outputs/bonsai_2_n90_s42_c0.0_p100000_random_minfarthestpose/eval_results.json,bonsai_2_n90_s42_c0.0_p100000_random_minfarthestpose,bonsai_2_n90_s42_c0.0_p100000_random_minfarthestpose_i90_gteval_poseopt_steps15000_val_step14999.json,100000,,vggt | minfarthestpose,90.0
vggt,100,42,0.0,100000,random,,,,0,10,minfarthestpose,100,GT Eval,,,,Pose Opt,,,,,0.0,,False,1.0,1.0,vggt,bonsai,,,15000,15000,,MCMC,,,,,,,,,,,gsplat,,indoor,18.46109962463379,0.33550846576690674,0.5824333429336548,1000000,0.01881927065551281,0.6934566497802734,,,0.38180526670811626,0.33198497014828765,100000,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n100_s42_c0.0_p100000_random_minfarthestpose_i100_gteval_poseopt_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/vggt_outputs/bonsai_2_n100_s42_c0.0_p100000_random_minfarthestpose_i100_gteval_poseopt_steps15000/stats/val_step14999.json,bonsai_2_n100_s42_c0.0_p100000_random_minfarthestpose_i100_gteval_poseopt_steps15000,0.7308,0.098078,100,7.817163,,,,/home/ojab2/work/git/vggt/vggt_outputs/bonsai_2_n100_s42_c0.0_p100000_random_minfarthestpose/eval_results.json,bonsai_2_n100_s42_c0.0_p100000_random_minfarthestpose,bonsai_2_n100_s42_c0.0_p100000_random_minfarthestpose_i100_gteval_poseopt_steps15000_val_step14999.json,100000,,vggt | minfarthestpose,100.0
