method,num_images,seed,conf_thres_value,num_points,sampling_mode,near_filtering_strength,near_filtering_quorum,reconstruct_pose_opt,optimisation_iterations,optimisation_neighbourhood,image_mode,num_cameras,gt_eval,use_gt_extrinsics,use_gt_intrinsics,use_gt_points,pose_opt,pose_opt_module,eval_opt,depth_loss_mode,error_opa,depth_lambda,depth_conf_mode,choice,dataset,camera_type,copy_mode,val_step,num_steps,colmap_mode,splatting_strategy,camera_src,pcd_src,align_mode,align_glue,shared_camera,keep_backup_cams,random_init,use_ba,feature_extractor,max_ba_iterations,source,dataset_collection,psnr,lpips,ssim,num_GS,eval_rte,eval_rre,depth_l1,depth_abs_rel,quality,avge,real_num_points,file_path,gsplat_file_path,folder,rre,rte,num_aligned,pred_depth_l1,pred_depth_absrel,pred_depth_rmse,sfm_file_path,input_folder,output_folder,initial_points,plot_series,num_images_jitter
colmap,50,42,,3073,,,,,0,10,farthestpose,50,GT Eval,,,,,,,,,0.0,,colmap,bicycle,,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,outdoor,16.598623275756836,0.5833204984664917,0.29286250472068787,1000000,0.00288584316149354,0.20111431181430817,,,0.025004901926265068,0.48203990960933485,3073,/home/ojab2/work/git/gsplat/results/colmap_outputs/bicycle_4_n50_s42_default_farthestpose_sharedcam_i50_gteval_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/bicycle_4_n50_s42_default_farthestpose_sharedcam_i50_gteval_steps15000/stats/val_step14999.json,bicycle_4_n50_s42_default_farthestpose_sharedcam_i50_gteval_steps15000,0.2327,0.008995,29,,,,/home/ojab2/work/git/vggt/colmap_outputs/bicycle_4_n50_s42_default_farthestpose_sharedcam/eval_results.json,bicycle_4_n50_s42_default_farthestpose_sharedcam,bicycle_4_n50_s42_default_farthestpose_sharedcam_i50_gteval_steps15000_val_step14999.json,3073,colmap,50.0
colmap,50,42,,3611,,,,,0,10,farthestpose,50,GT Eval,,,,,,,,,0.0,,colmap,lego,pinhole,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,synthetic,10.931468963623047,0.5264056324958801,0.5981243252754211,1000000,0.9520024061203003,132.1361846923828,0.8175212144851685,0.7882755398750305,0.13370591769983736,0.41367949497840373,3611,/home/ojab2/work/git/gsplat/results/colmap_outputs/lego_1_n50_s42_default_mpinhole_farthestpose_sharedcam_i50_gteval_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/lego_1_n50_s42_default_mpinhole_farthestpose_sharedcam_i50_gteval_steps15000/stats/val_step14999.json,lego_1_n50_s42_default_mpinhole_farthestpose_sharedcam_i50_gteval_steps15000,144.652,3.618531,42,,,,/home/ojab2/work/git/vggt/colmap_outputs/lego_1_n50_s42_default_mpinhole_farthestpose_sharedcam/eval_results.json,lego_1_n50_s42_default_mpinhole_farthestpose_sharedcam,lego_1_n50_s42_default_mpinhole_farthestpose_sharedcam_i50_gteval_steps15000_val_step14999.json,3611,colmap,50.0
colmap,50,42,,36795,,,,,0,10,farthestpose,50,GT Eval,,,,,,,,,0.0,,colmap,bonsai,,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,indoor,19.56189727783203,0.3011001944541931,0.6085438132286072,1000000,0.008876856416463852,0.23929256200790405,,,0.43869936295807405,0.3126087316572042,36795,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n50_s42_default_farthestpose_sharedcam_i50_gteval_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n50_s42_default_farthestpose_sharedcam_i50_gteval_steps15000/stats/val_step14999.json,bonsai_2_n50_s42_default_farthestpose_sharedcam_i50_gteval_steps15000,0.2274,0.036933,50,,,,/home/ojab2/work/git/vggt/colmap_outputs/bonsai_2_n50_s42_default_farthestpose_sharedcam/eval_results.json,bonsai_2_n50_s42_default_farthestpose_sharedcam,bonsai_2_n50_s42_default_farthestpose_sharedcam_i50_gteval_steps15000_val_step14999.json,36795,colmap,50.0
colmap,60,42,,4099,,,,,0,10,farthestpose,60,GT Eval,,,,,,,,,0.0,,colmap,bicycle,,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,outdoor,17.236000061035156,0.5451602935791016,0.3305085003376007,1000000,0.0031893858686089516,0.12974558770656586,,,0.08237905987212224,0.46076073535608586,4099,/home/ojab2/work/git/gsplat/results/colmap_outputs/bicycle_4_n60_s42_default_farthestpose_sharedcam_i60_gteval_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/bicycle_4_n60_s42_default_farthestpose_sharedcam_i60_gteval_steps15000/stats/val_step14999.json,bicycle_4_n60_s42_default_farthestpose_sharedcam_i60_gteval_steps15000,0.1219,0.009703,35,,,,/home/ojab2/work/git/vggt/colmap_outputs/bicycle_4_n60_s42_default_farthestpose_sharedcam/eval_results.json,bicycle_4_n60_s42_default_farthestpose_sharedcam,bicycle_4_n60_s42_default_farthestpose_sharedcam_i60_gteval_steps15000_val_step14999.json,4099,colmap,60.0
colmap,60,42,,4942,,,,,0,10,farthestpose,60,GT Eval,,,,,,,,,0.0,,colmap,lego,pinhole,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,synthetic,10.869637489318848,0.5229114890098572,0.6601412296295166,1000000,1.0063287019729614,94.8447494506836,1.4211879968643188,1.2769876718521118,0.17098496462169446,0.3959129578091424,4942,/home/ojab2/work/git/gsplat/results/colmap_outputs/lego_1_n60_s42_default_mpinhole_farthestpose_sharedcam_i60_gteval_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/lego_1_n60_s42_default_mpinhole_farthestpose_sharedcam_i60_gteval_steps15000/stats/val_step14999.json,lego_1_n60_s42_default_mpinhole_farthestpose_sharedcam_i60_gteval_steps15000,147.8803,3.623879,51,,,,/home/ojab2/work/git/vggt/colmap_outputs/lego_1_n60_s42_default_mpinhole_farthestpose_sharedcam/eval_results.json,lego_1_n60_s42_default_mpinhole_farthestpose_sharedcam,lego_1_n60_s42_default_mpinhole_farthestpose_sharedcam_i60_gteval_steps15000_val_step14999.json,4942,colmap,60.0
colmap,60,42,,48024,,,,,0,10,farthestpose,60,GT Eval,,,,,,,,,0.0,,colmap,bonsai,,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,indoor,20.666831970214844,0.2531079649925232,0.6391506195068359,1000000,0.0029332858975976706,0.21371124684810638,,,0.5066846666435206,0.28746399919632887,48024,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n60_s42_default_farthestpose_sharedcam_i60_gteval_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n60_s42_default_farthestpose_sharedcam_i60_gteval_steps15000/stats/val_step14999.json,bonsai_2_n60_s42_default_farthestpose_sharedcam_i60_gteval_steps15000,0.2129,0.012431,60,,,,/home/ojab2/work/git/vggt/colmap_outputs/bonsai_2_n60_s42_default_farthestpose_sharedcam/eval_results.json,bonsai_2_n60_s42_default_farthestpose_sharedcam,bonsai_2_n60_s42_default_farthestpose_sharedcam_i60_gteval_steps15000_val_step14999.json,48024,colmap,60.0
colmap,70,42,,5493,,,,,0,10,farthestpose,70,GT Eval,,,,,,,,,0.0,,colmap,bicycle,,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,outdoor,17.67551040649414,0.5228040814399719,0.34432029724121094,1000000,0.002762554446235299,0.13516424596309662,,,0.11239534550630255,0.44987435568781203,5493,/home/ojab2/work/git/gsplat/results/colmap_outputs/bicycle_4_n70_s42_default_farthestpose_sharedcam_i70_gteval_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/bicycle_4_n70_s42_default_farthestpose_sharedcam_i70_gteval_steps15000/stats/val_step14999.json,bicycle_4_n70_s42_default_farthestpose_sharedcam_i70_gteval_steps15000,0.1045,0.008959,40,,,,/home/ojab2/work/git/vggt/colmap_outputs/bicycle_4_n70_s42_default_farthestpose_sharedcam/eval_results.json,bicycle_4_n70_s42_default_farthestpose_sharedcam,bicycle_4_n70_s42_default_farthestpose_sharedcam_i70_gteval_steps15000_val_step14999.json,5493,colmap,70.0
colmap,70,42,,7210,,,,,0,10,farthestpose,70,GT Eval,,,,,,,,,0.0,,colmap,lego,pinhole,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,synthetic,21.826129913330078,0.06788375228643417,0.8252301812171936,1000000,0.002785268472507596,0.20353177189826965,0.022965850308537483,0.023467782884836197,0.7513075379813313,0.1641686193878445,7210,/home/ojab2/work/git/gsplat/results/colmap_outputs/lego_1_n70_s42_default_mpinhole_farthestpose_sharedcam_i70_gteval_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/lego_1_n70_s42_default_mpinhole_farthestpose_sharedcam_i70_gteval_steps15000/stats/val_step14999.json,lego_1_n70_s42_default_mpinhole_farthestpose_sharedcam_i70_gteval_steps15000,0.2026,0.01069,70,,,,/home/ojab2/work/git/vggt/colmap_outputs/lego_1_n70_s42_default_mpinhole_farthestpose_sharedcam/eval_results.json,lego_1_n70_s42_default_mpinhole_farthestpose_sharedcam,lego_1_n70_s42_default_mpinhole_farthestpose_sharedcam_i70_gteval_steps15000_val_step14999.json,7210,colmap,70.0
colmap,70,42,,57878,,,,,0,10,farthestpose,70,GT Eval,,,,,,,,,0.0,,colmap,bonsai,,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,indoor,20.396320343017578,0.2565770745277405,0.6297097206115723,1000000,0.0028445583302527666,0.26104092597961426,,,0.4940127729207684,0.2914065759491802,57878,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n70_s42_default_farthestpose_sharedcam_i70_gteval_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n70_s42_default_farthestpose_sharedcam_i70_gteval_steps15000/stats/val_step14999.json,bonsai_2_n70_s42_default_farthestpose_sharedcam_i70_gteval_steps15000,0.2295,0.012152,70,,,,/home/ojab2/work/git/vggt/colmap_outputs/bonsai_2_n70_s42_default_farthestpose_sharedcam/eval_results.json,bonsai_2_n70_s42_default_farthestpose_sharedcam,bonsai_2_n70_s42_default_farthestpose_sharedcam_i70_gteval_steps15000_val_step14999.json,57878,colmap,70.0
colmap,80,42,,7178,,,,,0,10,farthestpose,80,GT Eval,,,,,,,,,0.0,,colmap,bicycle,,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,outdoor,17.76422882080078,0.4812810719013214,0.3296169936656952,1000000,0.0018538631265982985,0.14882302284240723,,,0.13107134333053452,0.4389278004763071,7178,/home/ojab2/work/git/gsplat/results/colmap_outputs/bicycle_4_n80_s42_default_farthestpose_sharedcam_i80_gteval_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/bicycle_4_n80_s42_default_farthestpose_sharedcam_i80_gteval_steps15000/stats/val_step14999.json,bicycle_4_n80_s42_default_farthestpose_sharedcam_i80_gteval_steps15000,0.1595,0.005965,48,,,,/home/ojab2/work/git/vggt/colmap_outputs/bicycle_4_n80_s42_default_farthestpose_sharedcam/eval_results.json,bicycle_4_n80_s42_default_farthestpose_sharedcam,bicycle_4_n80_s42_default_farthestpose_sharedcam_i80_gteval_steps15000_val_step14999.json,7178,colmap,80.0
colmap,80,42,,9324,,,,,0,10,farthestpose,80,GT Eval,,,,,,,,,0.0,,colmap,lego,pinhole,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,synthetic,10.938504219055176,0.47431427240371704,0.5621680617332458,1000000,0.2106112241744995,12.792558670043945,0.32420769333839417,0.34270384907722473,0.14496430605553123,0.4055228539267457,9324,/home/ojab2/work/git/gsplat/results/colmap_outputs/lego_1_n80_s42_default_mpinhole_farthestpose_sharedcam_i80_gteval_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/lego_1_n80_s42_default_mpinhole_farthestpose_sharedcam_i80_gteval_steps15000/stats/val_step14999.json,lego_1_n80_s42_default_mpinhole_farthestpose_sharedcam_i80_gteval_steps15000,15.3915,0.895301,80,,,,/home/ojab2/work/git/vggt/colmap_outputs/lego_1_n80_s42_default_mpinhole_farthestpose_sharedcam/eval_results.json,lego_1_n80_s42_default_mpinhole_farthestpose_sharedcam,lego_1_n80_s42_default_mpinhole_farthestpose_sharedcam_i80_gteval_steps15000_val_step14999.json,9324,colmap,80.0
colmap,80,42,,64998,,,,,0,10,farthestpose,80,GT Eval,,,,,,,,,0.0,,colmap,bonsai,,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,indoor,20.760934829711914,0.2436372935771942,0.6288368701934814,1000000,0.0033832485787570477,0.24107587337493896,,,0.5082419733090242,0.28708722543702847,64998,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n80_s42_default_farthestpose_sharedcam_i80_gteval_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/bonsai_2_n80_s42_default_farthestpose_sharedcam_i80_gteval_steps15000/stats/val_step14999.json,bonsai_2_n80_s42_default_farthestpose_sharedcam_i80_gteval_steps15000,0.2543,0.014815,80,,,,/home/ojab2/work/git/vggt/colmap_outputs/bonsai_2_n80_s42_default_farthestpose_sharedcam/eval_results.json,bonsai_2_n80_s42_default_farthestpose_sharedcam,bonsai_2_n80_s42_default_farthestpose_sharedcam_i80_gteval_steps15000_val_step14999.json,64998,colmap,80.0
colmap,87,42,,10069,,,,,0,10,farthestpose,87,GT Eval,,,,,,,,,0.0,,colmap,lego,pinhole,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,synthetic,24.951248168945312,0.057750023901462555,0.8941664099693298,1000000,0.11273074895143509,10.430866241455078,0.018897393718361855,0.01987577974796295,0.8557490702280368,0.12875624974605693,10069,/home/ojab2/work/git/gsplat/results/colmap_outputs/lego_1_n87_s42_default_mpinhole_farthestpose_sharedcam_i87_gteval_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/lego_1_n87_s42_default_mpinhole_farthestpose_sharedcam_i87_gteval_steps15000/stats/val_step14999.json,lego_1_n87_s42_default_mpinhole_farthestpose_sharedcam_i87_gteval_steps15000,10.4269,0.396164,87,,,,/home/ojab2/work/git/vggt/colmap_outputs/lego_1_n87_s42_default_mpinhole_farthestpose_sharedcam/eval_results.json,lego_1_n87_s42_default_mpinhole_farthestpose_sharedcam,lego_1_n87_s42_default_mpinhole_farthestpose_sharedcam_i87_gteval_steps15000_val_step14999.json,10069,colmap,87.0
colmap,90,42,,13508,,,,,0,10,farthestpose,90,GT Eval,,,,,,,,,0.0,,colmap,bicycle,,,15000,15000,default,MCMC,,,,,Shared Cam,,,,,,gsplat,outdoor,20.889169692993164,0.395292729139328,0.447834849357605,1000000,0.0020110192708671093,0.11796092987060547,,,0.31115309161129834,0.38217316296584936,13508,/home/ojab2/work/git/gsplat/results/colmap_outputs/bicycle_4_n90_s42_default_farthestpose_sharedcam_i90_gteval_steps15000/stats/val_step14999.json,/home/ojab2/work/git/gsplat/results/colmap_outputs/bicycle_4_n90_s42_default_farthestpose_sharedcam_i90_gteval_steps15000/stats/val_step14999.json,bicycle_4_n90_s42_default_farthestpose_sharedcam_i90_gteval_steps15000,0.1166,0.008212,90,,,,/home/ojab2/work/git/vggt/colmap_outputs/bicycle_4_n90_s42_default_farthestpose_sharedcam/eval_results.json,bicycle_4_n90_s42_default_farthestpose_sharedcam,bicycle_4_n90_s42_default_farthestpose_sharedcam_i90_gteval_steps15000_val_step14999.json,13508,colmap,90.0
